Welcome to MAGMA v1.10 (linux/s)
Using flags:
	--gene-results MAGMA_gene_analysis/gene_results.genes.raw
	WARNING: discarding gene set 'R-HSA-8963693' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5423646' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9027307' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9757110' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-110328' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-110329' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-110330' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-110331' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-171306' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-174417' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-2559586' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-727802' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-433137' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-211979' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-2162123' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5579032' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-163680' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5545619' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9758920' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-156582' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-8963901' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-2408550' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9818027' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-1306955' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-2534343' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9629569' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-1299316' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-442380' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5619088' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-6783984' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-164843' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-175567' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-177539' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-180689' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-8983711' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-1462054' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-187024' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9024909' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9025046' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9026357' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9026527' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9028335' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-111367' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-77588' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-977444' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-8964208' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9845619' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9845621' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9031525' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9031528' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9623433' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9632974' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-193775' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-3359462' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-3359463' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-390918' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5684264' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-2173791' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-2142688' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-2142700' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9012546' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9018676' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9018682' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9020265' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9026290' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9026403' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9027604' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-110362' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-72200' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-75094' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9617629' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5221030' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5619056' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-3595172' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-192456' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-2023837' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-8853333' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-71737' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5657655' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-1483101' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-74217' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-446343' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5619089' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-427601' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-210455' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-418346' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-177128' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-177135' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9839389' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-168927' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-937041' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-429958' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-2022857' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-430039' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9819196' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-419408' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-189200' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-196836' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-112409' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9636569' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9652817' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5619058' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-112412' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-171007' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5655291' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-8851805' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9027284' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9034864' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9634285' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9634635' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9673767' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9673770' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9753510' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9753512' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5083625' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5083636' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9818564' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-389960' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-68952' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-69183' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5365859' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-4641263' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5250958' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5250989' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-77111' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-70921' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-1834949' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-73780' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-1170546' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-8865999' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-8963684' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9842640' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9860276' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9702509' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9702569' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9702577' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9702581' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9702590' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9702596' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9702600' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9702605' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9702614' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9702620' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9702624' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9702632' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9702636' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9702998' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9703009' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9706377' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-480985' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-2559584' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-69200' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9661070' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9687136' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5362798' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-192905' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9619229' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9692913' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-6787450' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-8868766' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-947581' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9692912' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-8981607' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5083629' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5083633' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5173105' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-1299503' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-1299287' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5619055' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-373076' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-191650' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-111458' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-6806942' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-8852405' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5619036' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-162710' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9735871' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-196783' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9828806' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-2404192' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-2428928' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-2564830' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-4043911' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-532668' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5661231' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5619087' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9833576' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-8878166' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-8939242' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-8941284' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-8941326' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-8941333' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-8876493' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-8866907' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-2142712' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-2142770' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9018677' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9018681' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9025106' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-8849473' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5682910' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-389599' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-1369062' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-8875656' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-187706' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-73728' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-173736' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-74752' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9762292' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-8964026' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9020933' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9735869' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-1483148' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9614657' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-3134973' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9013973' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-165158' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-141334' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-351200' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9818030' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-381042' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-72731' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9840373' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-8869496' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-70263' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-75102' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-77042' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-111931' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-442720' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-73614' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-204174' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9007892' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-70635' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
